+------------------------------------------------------------------------------+
|                      |  BDS B1/B2/B3 w/Maxwell-6 integrated receiver/antenna |
| TRIMBLE R7           |  L1/L2+L2C 5700 chassis w/ Maxwell-5 ASIC             |
| TRIMBLE R7 GNSS      |  L1/L2+L2C/L5 GLO L1/L2 5700 chassis w/ Maxwell-5     |
|                      |  ASIC + SBAS                                          |
| TRIMBLE R8           |  L1/L2+L2C integrated receiver/antenna w/ Maxwell-5   |
| TRIMBLE R8 GNSS      |  L1/L2+L2C/L5 GLO L1/L2 integrated receiver/antenna   |
|                      |  with Maxwell-5 + SBAS                                |
| TRIMBLE R8 GNSS3     |  L1/L2+L2C/L5 GLO L1/L2 integrated receiver/antenna   |
|                      |  with Maxwell-6 + SBAS                                |
| TRIMBLE R8-4         |  L1/L2+L2C/L5 GLO L1/L2/L3 SBAS L1/L5 GAL E1/E5A/E5B  |
|                      |  BDS B1/B2/B3 w/Maxwell-6 integrated receiver/antenna |
| TRIMBLE R8S          |  L1/L2+L2C/L5 GLO L1/L2/L3 SBAS L1/L5 GAL E1/E5a/E5b  |
|                      |  BDS B1/B2 w/Maxwell-6 integrated receiver/antenna    |
|                      |  (scalable: track types dependent on purchase options)|
| TRIMBLE R10          |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/B1/B2/B3, GPS,       |
|                      |  GLONASS, Galileo, BeiDou integrated rec/ant Maxwell 6|
| TRIMBLE SPS855       |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/B1/B2/B3, GPS,       |
|                      |  GLONASS, Galileo, BeiDou with Maxwell 6              |
| TRIMBLE SPS985       |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/B1/B2/B3, GPS,       |
|                      |  GLONASS, Galileo, BeiDou integrated rec/ant Maxwell 6|
+----------------------+-------------------------------------------------------+
| TRIMBLE Antennae     |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| TRM10877.10_H        |  4000SX Helical, Model 10877.10                       |
| TRM11877.10+SGP      |  4000SX Micro, square groundplane, Model 11877.10     |
| TRM12333.00+RGP      |  4000SL Micro, round groundplane, Model 12333.00      |
|                      |   (with pyramid patch antenna cover)                  |
| TRM12562.00+SGP      |  4000SLD L1/L2, square groundplane, Model 12562.00    |
| TRM12562.10+RGP      |  4000SLD L1/L2, round groundplane, Model 12562.10     |
| TRM14156.00-GP       |  4000ST Kinematic External, Model 14156.00            |
|                      |   (no groundplane)                                    |
| TRM14177.00          |  4000ST L1 Geodetic, Model 14177.00                   |
| TRM14532.00          |  4000ST L1/L2 Geodetic, Model 14532.00                |
| TRM14532.10          |  4000SSE Kin L1/L2, Model 14532.10                    |
| TRM16741.00          |  Compact Dome, Model 16741.00                         |
| TRM17200.00          |  4000SE L1 Internal, Model 17200.00                   |
| TRM22020.00+GP       |  Geod. L1/L2 compact, with groundplane, Model 22020-00|
| TRM22020.00-GP       |  Geod. L1/L2 compact; w/o groundplane, Model 22020-00 |
| TRM23903.00          |  Permanent L1/L2, Model 23903.00, cast preamp housing |
| TRM23965.00          |  Compact L1 with groundplane, Model 23965.00          |
| TRM26738.00          |  L1 antenna used by US Coast Guard, Model 26738.00    |
| TRM27947.00+GP       |  Rugged L1/L2 with groundplane, Model 27947.00        |
| TRM27947.00-GP       |  Rugged L1/L2 w/o groundplane, Model 27947.00         |
| TRM29659.00          |  Trimble L1/L2 Dorne Margolin element with chokerings |
|                      |   Model 29659.00                                      |
| TRM33429.00+GP       |  L1/L2 microcentered, Compact Geodetic, Model 33429.00|
|                      |   (with groundplane)                                  |
| TRM33429.00-GP       |  L1/L2 microcentered, Compact Geodetic                |
|                      |   (no groundplane)                                    |
| TRM33429.20+GP       |  L1/L2 microcentered, Compact Geodetic, Model 33429-20|
|                      |   (with groundplane)                                  |
| TRM39105.00          |  Zephyr 4-point feed antenna - No Ground Plane        |
| TRM4000ST_INT        |  4000ST L1 Internal                                   |
| TRM41249.00          |  Zephyr 4-point feed antenna - Stealth Ground Plane   |
| TRM41249USCG         |  Zephyr Geodetic L1/L2 +RD w/ USCG mount              |
| TRM4800              |  L1/enhanced L2 receiver,                             |
|                      |   with internal antenna and radio modem, p/n: 32119-XX|
| TRM55970.00          |  Zephyr GNSS II - lead-based solder                   |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRM55971.00          |  Zephyr GNSS Geodetic II - lead-based solder          |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRM57970.00          |  Zephyr GNSS II - RoHS compliant solder               |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRM57971.00          |  Zephyr GNSS Geodetic II - RoHS compliant solder      |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRM5800              |  Antenna inside Trimble 5800 and Trimble R8           |
| TRM59800.00          |  Dorne Margolin with chokerings, Model 59800.00       |
|                      |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou,              |
|                      |  GPS, GLONASS, Galileo & BeiDou                       |
| TRM59800.80          |  Dorne Margolin with chokerings, Model 59800.80       |
|                      |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou,              |
|                      |  GPS, GLONASS, Galileo & BeiDou. Upgraded from        |
|                      |  TRM29659.00 with GNSS low-noise amplifier            |
| TRM59900.00          |  GNSS antenna with chokerings, Model 59900.00         |
|                      |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou,              |
|                      |  GPS, GLONASS, Galileo & BeiDou                       |
| TRM77970.00          |  Zephyr GNSS model II rover - RoHS compliant solder,  |
|                      |   additional filter in LNA; p/n 77970-00;             |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRM77971.00          |  Zephyr GNSS Geodetic II - RoHS compliant solder,     |
|                      |   additional filter in LNA; p/n 77971-00;             |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
| TRMR2                |  Integrated L1/L2+L2C/G1/G2/E1/E5ab/B1/B2 GPS,        |
|                      |   GLONASS, Galileo, BeiDou & QZSS antenna             |
| TRMR4                |  Integrated GPS L1/L2 GLO L1/L2 Trimble R4 antenna    |
| TRMR4-2              |  Integrated GPS L1/L2 GLO L1/L2 Trimble R4 model 2    |
| TRMR4-3              |  Integrated GPS L1/L2 GLO L1/L2 Trimble R4 model 3    |
| TRMR6                |  Integrated GPS L1/L2+L2C GLO L1/L2 Trimble R6 antenna|
| TRMR6-2              |  Integrated GPS L1/L2+L2C GLO L1/L2 Trimble R6 model 2|
| TRMR6-3              |  Integrated GPS L1/L2+L2C GLO L1/L2 Trimble R6 model 3|
| TRMR6-4              |  Integrated GPS L1/L2+L2C GLO L1/L2 Trimble R6 model 4|
| TRMR8_GNSS           |  Integrated GPS L1/L2+L2C/L5 GLO L1/L2 Trimble R8     |
|                      |   GNSS antenna                                        |
| TRMR8_GNSS3          |  Integrated GPS L1/L2+L2C/L5 GLO L1/L2 Trimble R8     |
|                      |   GNSS 3 antenna                                      |
| TRMR8-4              |  Integrated GPS L1/L2+L2C/L5 GLO L1/L2 Trimble R8     |
|                      |   GNSS 3 antenna, model 4                             |
| TRMR8S               |  Integrated L1/L2/L5/G1/G2/G3/E1/E5ab/B1/B2 GPS,      |
|                      |   GLONASS, Galileo & BeiDou antenna                   |
| TRMR10               |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/B1/B2/B3, GPS,       |
|                      |   GLONASS, Galileo & BeiDou antenna                   |
| TRMSPS985            |  L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/B1/B2/B3, GPS,       |
|                      |   GLONASS, Galileo & BeiDou antenna                   | 
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| 4000SE INTERNAL      |  TRM17200.00                                          |
| 4000SL MICRO         |  TRM12333.00+RGP                                      |
| 4000SLD L1/L2        |  TRM12562.00+SGP                                      |
| 4000ST INTERNAL      |  TRM4000ST_INT                                        |
| 4000ST KINEMATIC     |  TRM14156.00-GP                                       |
| 4000ST L1 GEODETIC   |  TRM14177.00                                          |
| 4000ST L1/L2 GEOD    |  TRM14532.00                                          |
| 4000SX MICRO         |  TRM11877.10+SGP                                      |
| DORNE MARGOLIN TRIM  |  TRM29659.00                                          |
| TR GEOD L1/L2 GP     |  TRM22020.00+GP                                       |
| TR GEOD L1/L2 W/O GP |  TRM22020.00-GP                                       |
| TRM10877.10+RGP      |  TRM12333.00+RGP                                      |
| TRM10877.10+SGP      |  TRM11877.10+SGP                                      |
+----------------------+-------------------------------------------------------+
| TRIMBLE Antenna Domes|                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx RPTR |  Regal Plastic 19 inch dome for TRM33429.00+GP        |
| xxxxxxxxxxxxxxx TCWD |  Trimble 24490-00 Conical Weather Dome                |
|                      |   Warning: This radome requires an additional dome    |
|                      |   groundplane affecting the ARP definition!           |
| xxxxxxxxxxxxxxx TZGD |  Trimble Hemisph. Dome for Zephyr Geodetic 41249.00   |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| Other Receivers      |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| CMC ALLSTAR 12       |  Canadian Marconi Allstar 12, L1 receiver             |
|                      |   (part of UNAVCO's volcano monitoring system)        |
| CMC ALLSTAR OEM      |  Canadian Marconi Allstar OEM                         |
| ESA/ISN GNSS         |  8 channel dual-frequency GPS/GLONASS receiver        |
|                      |   developed by ESA for U. Leeds                       |
| ROCKWELL ZODIAC OEM  |  Rockwell Zodiac OEM                                  |
+----------------------+-------------------------------------------------------+
| Other Antennae       |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| GPPNULLANTENNA       |  Geo++ ideal isotropic, absolute antenna:             |
|                      |  see http://www.geopp.com/gnpcvdb/AOA_DM_T/           |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| Satellite Antennae   |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| BEIDOU-2G            |  BeiDou-2 GEO                                         |
| BEIDOU-2I            |  BeiDou-2 IGSO                                        |
| BEIDOU-2M            |  BeiDou-2 MEO                                         |
| BEIDOU-3I            |  BeiDou-3 IGSO                                        |
| BLOCK I              |  GPS Block I     : SVN 01-11                          |
| BLOCK II             |  GPS Block II    : SVN 13-21                          |
| BLOCK IIA            |  GPS Block IIA   : SVN 22-40                          |
| BLOCK IIR-A          |  GPS Block IIR   : SVN 41, 43-46, 51, 54, 56          |
| BLOCK IIR-B          |  GPS Block IIR   : SVN 47, 59-61                      |
| BLOCK IIR-M          |  GPS Block IIR-M : SVN 48-50, 52-53, 55, 57-58        |
| BLOCK IIF            |  GPS Block IIF   : SVN 62-73                          |
| BLOCK IIIA           |  GPS Block IIIA  : SVN 74-81                          |
| GALILEO-0A           |  Galileo In-Orbit Validation Element A (GIOVE-A)      |
| GALILEO-0B           |  Galileo In-Orbit Validation Element B (GIOVE-B)      |
| GALILEO-1            |  Galileo IOV     : GSAT 0101-0104                     |
| GALILEO-2            |  Galileo FOC     : GSAT 0201-0222                     |
| GLONASS              |  GLONASS         : GLONASS no. 201-249, 750-798       |
| GLONASS-M            |  GLONASS-M       : GLONASS no. 701-755                |
| GLONASS-K1           |  GLONASS-K1                                           |
| GLONASS-K2           |  GLONASS-K2                                           |
| IRNSS-1GEO           |  IRNSS-1 GEO                                          |
| IRNSS-1IGSO          |  IRNSS-1 IGSO                                         |
| QZSS                 |  QZSS            : SVN 01                             |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| BLOCK IIR            |  BLOCK IIR-A          | BLOCK IIR-B                   |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| Antenna Domes        |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx AUST |  Australian radome: hemispherical High Impact         |
|                      |  Clear Perspex                                        |
| xxxxxxxxxxxxxxx BEVA |  Austrian dome with cylinders and spherical cap,      |
|                      |  elongated design                                     |
| xxxxxxxxxxxxxxx CAFG |  Kearney-Powerglass fiberglass enclosure, used in     |
|                      |  California by USGS&early SCIGN sites(PVEP,TRAK,HOLC) |
| xxxxxxxxxxxxxxx CHCD |  CHC hemispherical, long life dome for CHCC220GR and  |
|                      |   CHCC220GR2                                          |
| xxxxxxxxxxxxxxx CONE |  Topcon p/n 10-031401-01 conical Reg-Ant Choke        |
|                      |   Ring Cap                                            |
| xxxxxxxxxxxxxxx DUTD |  Delft University of Technology Design                |
| xxxxxxxxxxxxxxx EMRA |  EMR clear spherical acrylic dome                     |
| xxxxxxxxxxxxxxx JAVC |  Conical dome for JAV_RINGANT_G3T and JAVRINGANT_G5T  |
|                      |   chokering antenna                                   |
| xxxxxxxxxxxxxxx JPLA |  JPL acrylic dome                                     |
| xxxxxxxxxxxxxxx JVDM |  Conical dome for JAVRINGANT_DM   chokering antenna   |
| xxxxxxxxxxxxxxx LEIC |  Dome for LEICA AT303 and AT503, conical shape        |
| xxxxxxxxxxxxxxx LEIM |  Dome for LEICA AR20                                  |
| xxxxxxxxxxxxxxx LEIS |  Dome for DORNE MARGOLIN LEICA, spherical shape       |
| xxxxxxxxxxxxxxx LEIT |  Dome for LEICA AR25                                  |
| xxxxxxxxxxxxxxx MMAC |  Clear spherical dome covering antenna element        |
|                      |   with MiniMac MAC4647942 antenna                     |
| xxxxxxxxxxxxxxx NOVC |  NOVATEL conical dome used with the NOV533+CR antenna |
| xxxxxxxxxxxxxxx NOVS |  NOVATEL spherical dome used with NOV750, NOV750.R4,  |
|                      |   NOV750.R5                                           |
| xxxxxxxxxxxxxxx OLGA |  Austrian dome with cylinders and spherical cap,      |
|                      |  standard design                                      |
| xxxxxxxxxxxxxxx OSOD |  Swedish dome developed by Lantmateriet in collabor-  |
|                      |  ation with Onsala Space Observatory                  |
| xxxxxxxxxxxxxxx OSOS |  Short Swedish dome developed by Lantmateriet in col- |
|                      |  laboration with Onsala Space Observatory             |
| xxxxxxxxxxxxxxx PFAN |  Austrian dome with cylinders and spherical cap,      |
|                      |  big size design                                      |
| xxxxxxxxxxxxxxx RPTR |  Regal Plastic 19 inch dome for TRM33429.00+GP        |
| xxxxxxxxxxxxxxx SCIS |  SCIGN short antenna dome                             |
| xxxxxxxxxxxxxxx SCIT |  SCIGN tall antenna dome                              |
| xxxxxxxxxxxxxxx SCPL |  Polycarbonate enclosures, 24-48 diameter             |
|                      |   used at early SCIGN sites (CHIL, CMP9, CLAR, LEEP)  |
| xxxxxxxxxxxxxxx SNOW |  ASHTECH conical "snow" antenna dome                  |
| xxxxxxxxxxxxxxx SPKE |  SPECTRA PRECISION conical dome with spike,           |
|                      |   used with the SPP571908273 antenna; also sold by    |
|                      |   Aeroantenna and NovAtel                             |
| xxxxxxxxxxxxxxx STHC |  South hemispherical dome for STHCR3-G3               |
| xxxxxxxxxxxxxxx TCWD |  Trimble 24490-00 Conical Weather Dome                |
|                      |   Warning: This radome requires an additional dome    |
|                      |   groundplane affecting the ARP definition!           |
| xxxxxxxxxxxxxxx TPSD |  Topcon hemispherical dome for PG-A1 and G3-A1        |
| xxxxxxxxxxxxxxx TPSH |  Topcon hemispherical dome for choke ring antenna     |
| xxxxxxxxxxxxxxx TZGD |  Trimble Hemisph. Dome for Zephyr Geodetic 41249.00   |
| xxxxxxxxxxxxxxx UNAV |  UNAVCO clear spherical antenna dome                  |
|                      |                                                       |
| xxxxxxxxxxxxxxx DOME |  Miscellaneous antenna dome                           |
| xxxxxxxxxxxxxxx ENCL |  Miscellaneous antenna enclosure                      |
| xxxxxxxxxxxxxxx NONE |  No antenna dome                                      |
| xxxxxxxxxxxxxxx UNKN |  Use for historic data periods only when radome       |
|                      |  status was not accurately recorded                   |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx GRAZ |  xxxxxxxxxxxxxxx BEVA | xxxxxxxxxxxxxxx OLGA          |
|                      |  xxxxxxxxxxxxxxx PFAN                                 |
| xxxxxxxxxxxxxxx      |  xxxxxxxxxxxxxxx NONE                                 |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| Abbreviations        |                      Description                      |
+----------------------+-------------------------------------------------------+
| 3S-, 3SNAV           |  3S Navigation Inc.                                   |
| ACC                  |  Antcom Corporation                                   |
| ACT                  |  advanced carrier tracking                            |
| AER, Aero            |  AeroAntenna Technology Inc.                          |
| AltBOC               |  alternative binary offset carrier                    |
| AOA                  |  Allen Osborne Associates                             |
| APS                  |  Altus Positioning Systems                            |
| ARM                  |  Advanced RISC Machine                                |
| ARP                  |  antenna reference point                              |
| ASH                  |  Ashtech                                              |
| ASIC                 |  application specific integrated circuit              |
| AYI                  |  Shenzhen Ayia Electronic Tech Co. Ltd.               |
| BDS                  |  BeiDou Navigation Satellite System                   |
| BEV                  |  Bundesamt fur Eich- und Vermessungswesen             |
| BOC                  |  binary offset carrier                                |
| C/A code             |  coarse/acquisition code                              |
| CAN                  |  controller area network                              |
| ch.                  |  channel(s)                                           |
| CHA                  |  Champion Instruments LLC                             |
| CHC                  |  China HuaCe Technology Co. Ltd.                      |
| CIGNET               |  Cooperative International GPS Network                |
| CMC                  |  Canadian Marconi Company                             |
| CNT                  |  ComNav Technology Ltd.                               |
| CNV                  |  C-Nav                                                |
| CORS                 |  continuously operating reference station             |
| CR                   |  chokering(s)                                         |
| DGPS                 |  Differential GPS                                     |
| DGR                  |  DataGrid Inc.                                        |
| DM                   |  Dorne Margolin                                       |
| DUTD                 |  Delft University of Technology design                |
| EMR                  |  Energy, Mines and Resources (Natural Resources       |
|                      |   Canada)                                             |
| ESA                  |  European Space Agency                                |
| FAA                  |  Federal Aviation Administration                      |
| FOC                  |  full operational capability                          |
| FOI                  |  Suzhou FOIF Co. Ltd.                                 |
| FPGA                 |  Field programmable gate array                        |
| GAL                  |  Galileo                                              |
| GEO                  |  geostationary orbit                                  |
| GG, G/G              |  GPS/GLONASS                                          |
| GIOVE                |  Galileo In-Orbit Validation Element                  |
| GLO                  |  GLONASS                                              |
| GMX                  |  GeoMax AG                                            |
| GP                   |  groundplane                                          |
| GPP                  |  Geo++ GmbH                                           |
| GUT                  |  Gutec AB                                             |
| HEM                  |  Hemisphere GNSS                                      |
| HGG                  |  HighGain Information Technology Co. Ltd              |
| HI                   |  height of the instrument                             |
| HIT                  |  Hi-Target Survey Instrument Co. Ltd.                 |
| HRZ                  |  Horizon                                              |
| HXC                  |  Harxon Corporation                                   |
| IGSO                 |  inclined geosynchronous orbit                        |
| IOV                  |  in-orbit validation                                  |
| ISN                  |  Institute of Satellite Navigation                    |
| JAV                  |  Javad GNSS Inc.                                      |
| JDC                  |  Deere & Company                                      |
| JNS                  |  Javad Navigation Systems Inc.                        |
| JPL                  |  Jet Propulsion Laboratory                            |
| JPS                  |  Javad Positioning Systems Inc.                       |
| KOL                  |  Guangdong Kolida Instrument Co. Ltd.                 |
| LEI                  |  Leica Geosystems AG                                  |
| LNA                  |  low noise amplifier                                  |
| MAG                  |  Magellan Professional                                |
| MEO                  |  medium Earth orbit                                   |
| MPL                  |  MicroPulse                                           |
| NAV                  |  NavCom Technology Inc.                               |
| NAX                  |  navXperience                                         |
| NGS                  |  National Geodetic Survey                             |
| NIED                 |  National Research Institute for Earth Science and    |
|                      |   Disaster Prevention                                 |
| NOAA                 |  National Oceanic and Atmospheric Administration      |
| NOV                  |  NovAtel Inc.                                         |
| OEM                  |  original equipment manufacturer                      |
| OLG                  |  Observatory Lustbuhel Graz                           |
| OSO                  |  Onsala Space Observatory                             |
| P code               |  precise code                                         |
| PN, P/N, p/n         |  part number                                          |
| PPS                  |  pulse per second                                     |
| PRX                  |  Prexiso                                              |
| QZSS                 |  Quasi-Zenith Satellite System                        |
| radome, dome         |  radar dome                                           |
| REV                  |  revision                                             |
| RF                   |  radio frequency                                      |
| RGP                  |  round groundplane                                    |
| RINEX                |  receiver independent exchange format                 |
| RNG                  |  Rusnavgeoset                                         |
| RoHS                 |  restriction of hazardous substances                  |
| RTK                  |  real-time kinematic                                  |
| SBAS                 |  satellite-based augmentation system                  |
| SCIGN                |  Southern California Integrated GPS Network           |
| SEN                  |  Sensor Systems Inc.                                  |
| SEP                  |  Septentrio Satellite Navigation N.V.                 |
| SGP                  |  square groundplane                                   |
| SINEX                |  solution (software/technique) independent exchange   |
|                      |   format                                              |
| SLG                  |  Satlab Geosolutions AB                               |
| SOK                  |  Sokkia Topcon Co. Ltd.                               |
| SOPAC                |  Scripps Orbit and Permanent Array Center             |
| SPP                  |  Spectra Precision                                    |
| STH                  |  South Surveying & Mapping Instrument Co. Ltd.        |
| STP                  |  Settop Survey                                        |
| STX                  |  Stonex                                               |
| SVN                  |  space vehicle number                                 |
| TI                   |  Texas Instruments Inc.                               |
| TIA                  |  TI Asahi                                             |
| TOP                  |  Topcon Corp.                                         |
| TPS                  |  Topcon Positioning Systems Inc.                      |
| TRM                  |  Trimble Navigation Ltd.                              |
| TWI                  |  Tallysman Wireless Inc.                              |
| UNI                  |  Beijing UniStrong Science & Technology Co. Ltd.      |
| USCG                 |  United States Coast Guard                            |
| USGS                 |  United States Geological Survey                      |
| w/                   |  with                                                 |
| w/o                  |  without                                              |
| WAAS                 |  wide area augmentation system                        |
| xcr                  |  cross correlation                                    |
+----------------------+-------------------------------------------------------+

Sources of Information:

Web Pages: 
http://www.aeroantenna.com             (Aero Antenna)
http://www.amlant.co.uk                (Alison Microwave)
http://www.altus-ps.com                (Altus Positioning Systems)
http://www.antcom.com                  (Antcom Corporation)
http://www.ashtech.com                 (Ashtech)
http://www.cnav.com                    (C-Nav)
http://www.championinstruments.com     (Champion Instruments)
http://www.chcnav.com                  (China HuaCe)
http://www.comnavtech.com              (ComNav Technology)
http://www.datagrid-international.com  (DataGrid)
http://www.geomax-positioning.com      (GeoMax)
http://www.geotracer.com               (Geotracer)
http://www.gutec.se                    (Gutec)
http://www.harxon.com/en               (Harxon Corporation)
http://hemispheregnss.com              (Hemisphere GNSS)
http://www.gnss-gps.com                (Hi-Target Survey Instrument)
http://www.highgain.com.cn             (HighGain)
http://www.horizon.sg                  (Horizon)
http://www.ifen.com                    (IFEN)
http://www.itt.com                     (ITT, Allen Osborne Associates)
http://www.javad.com                   (Javad)
http://www.kolidainstrument.com        (Kolida Instrument)
http://www.leica.com                   (Leica)
http://pro.magellangps.com             (Magellan, Thales, Ashtech)
http://www.micropulse.com              (MicroPulse)
http://miravistatech.com               (Mira Vista Technologies)
http://www.navcomtech.com              (NavCom)
http://www.navxperience.com            (navXperience)
http://www.ngs.noaa.gov/ANTCAL         (NGS)
http://www.novatel.com                 (NovAtel)
http://www.prexiso.com                 (Prexiso)
http://www.rusnavgeo.ru                (Rusnavgeoset)
http://www.satlabgps.com               (Satlab GeoSolutions)
http://www.sensorantennas.com          (Sensor Systems)
http://www.septentrio.com              (Septentrio)
http://www.settopsurvey.com            (Settop Survey)
http://www.ayia.com.cn                 (Shenzhen Ayia Electronic Tech)
http://www.sokkia.com                  (Sokkia)
http://www.southinstrument.com         (South Surveying & Mapping Instrument)
http://www.spectraprecision.com        (Spectra Precision)
http://www.stonexeurope.com            (Stonex)
http://www.foif.com                    (Suzhou FOIF)
http://www.tallysman.com               (Tallysman Wireless)
http://www.pentaxsurveying.com/en      (TI Asahi)
http://www.topcon.com                  (Topcon)
http://www.trimble.com                 (Trimble)
http://www.unistrong.com/english       (UniStrong Science & Technology)

GPS Manufacturers:
Jacques Beser, 3S Navigation (jbeser [at] aol [dot] com)
Peter,         Aero Antenna (sales [at] aeroantenna [dot] com)
Jim Holston,   AOA (aoa [at] aoa-gps [dot] com)
Kirk Burnell,  Hemisphere GPS (KBurnell [at] hemispheregps [dot] com)
Henry Lee,     Horizon (southgps [at] southsurvey [dot] com)
Juergen Pielmeier,  IFEN (J.Pielmeier [at] ifen [dot] com)
Doug Hogarth,  Javad information source (dougho [at] niceties [dot] com)
Javad Ashjaee, JPS & later JNS (javad [at] javad [dot] com)
Frank Pache,   Leica (Frank.Pache [at] leica-geosystems [dot] com)
Robert Snow,   Magellan (formerly Thales, formerly Ashtech) 
               (rsnow [at] magellangps [dot] com)
Kevin Dixon,   Navcom Technology (kdixon [at] navcomtech [dot] com)
Ahmad Chamseddine, Novatel 
               (ahmad.chamseddine [at] novatel [dot] com)
Rick Jones,    Regal Plastics (rjones [at] regalplastics [dot] com)
Jean-Marie Sleewaegen, Septentrio 
               (sleewae [at] septentrio [dot] com)
Morgan Smith,  Topcon Positioning Systems (MSmith [at] topcon [dot] com)
Terry Wortham, Trimble Navigation (terry_wortham [at] trimble [dot] com)
